"t","P_a","SaO2sup","EtCO2","Pa_CO2","Vmca","CCO","DHbO2","DHbO2x"
0,100,0.9809978036,5.412439923,40.5966388979325,79.47174429,0.219957462,1.25906982,5.5779280803659
3.2,100,0.9793709528,5.507008853,41.3059642219623,69.17443649,0.509720305,1.096041996,5.41440947003879
6.4,100,0.9803157418,5.512915215,41.3502655811876,66.06002134,0.58595232,0.735039177,5.05231987184203
9.6,100,0.9822630964,5.441226542,40.8125563017764,69.13702506,0.509648741,0.250346116,4.56616766895231
12.8,100,0.9820910138,5.366556764,40.2524868955234,71.97108115,0.452034755,-0.205836466,4.10861177429671
16,100,0.9801967979,5.307833644,39.8120272633583,71.11075139,0.424023048,-0.598548325,3.71471767777329
19.2,100,0.9798017959,5.213176077,39.1020371071395,68.5923954,0.342202827,-0.872149587,3.44029275417261
22.4,100,0.9818984519,5.076356644,38.0758069420493,67.54974929,0.228524847,-0.933590271,3.37866710636155
25.6,100,0.9842375597,4.982741493,37.3736355490012,68.44593731,0.175263518,-0.884933598,3.4274702576083
28.8,100,0.9853054484,4.996064931,37.4735695545624,69.6746242,0.183398049,-0.971237162,3.34090688145996
32,100,0.9861143152,5.07719283,38.0820788529761,70.03047644,0.174431161,-1.205868622,3.10556907631191
35.2,100,0.9876007569,5.164557278,38.7373661168405,69.59188575,0.133970823,-1.334431239,2.97661942860111
38.4,100,0.9889644319,5.258256485,39.4401679817513,68.81073664,0.123599515,-1.256708546,3.0545761015077
41.6,100,0.9893165145,5.363180652,40.2271639724623,68.06605218,0.147733987,-1.193073597,3.11840262003326
44.8,100,0.9889655243,5.418158163,40.6395292260866,67.80630371,0.120743849,-1.328810745,2.98225684279019
48,100,0.9883814087,5.363948977,40.2329268840188,67.8579062,0.005188162,-1.55814196,2.75223523873916
51.2,100,0.9874075206,5.246516839,39.3521133933897,67.18995225,-0.098560567,-1.673345196,2.63668518971251
54.4,100,0.9861503518,5.176859336,38.8296391422103,65.37804216,-0.067210971,-1.615107833,2.69509787310131
57.6,100,0.9854502575,5.198901596,38.9949696922847,63.79604569,0.065020033,-1.50433477,2.80620441233499
60.8,100,0.985773037,5.256419544,39.4263897908587,64.61175899,0.119696704,-1.509243561,2.80128084368878
64,100,0.9864797891,5.288264356,39.6652455291077,67.73489506,0.009883341,-1.622007169,2.6881777670285
67.2,100,0.9867720419,5.30016096,39.7544773993123,69.34588891,-0.120965161,-1.625743661,2.68443002652416
70.4,100,0.986695772,5.326371712,39.9510742113463,66.95594098,-0.098847647,-1.450321122,2.86038066546132
73.6,100,0.9866793433,5.367531096,40.2597949866862,65.13981165,0.026047337,-1.367466059,2.94348515908644
76.8,100,0.9865913372,5.401841952,40.5171475764844,69.32021761,0.073413225,-1.563505844,2.74685520706042
80,100,0.9859832424,5.430107608,40.7291574363941,75.03358507,0.006283592,-1.791483458,2.51819127895099
83.2,100,0.9851775975,5.468924379,41.0203071688418,73.55525321,-0.056915678,-1.763591963,2.54616673976771
86.4,100,0.9851296266,5.508833423,41.319649622722,66.82123853,-0.047118842,-1.587386572,2.72290258743789
89.6,100,0.9856269015,5.515102861,41.3666742759652,64.69244089,-0.009341522,-1.511371761,2.79914623685935
92.8,100,0.9848202336,5.476198497,41.0748675419727,68.9948036,0.00418877,-1.531419291,2.77903835486927
96,100,0.9819755506,5.426904075,40.7051289623143,72.59277215,-0.004683211,-1.507217084,2.8033134212867
99.2,100,0.979570411,5.405298228,40.5430717790067,72.48326361,-0.013349645,-1.440061881,2.87067079134395
102.4,100,0.9804606458,5.402631276,40.5230679934973,72.59004217,-0.014311984,-1.445069326,2.86564827170528
105.6,100,0.9836473593,5.38947712,40.424403707383,75.02917034,-0.018476259,-1.563794426,2.74656575630013
108.8,100,0.9854002647,5.385153072,40.3919706794454,77.28398207,-0.038513113,-1.701606536,2.60833877049771
112,100,0.9844060526,5.444953115,40.8405078985719,77.40242401,-0.068148586,-1.737467609,2.57236973970331
115.2,100,0.9831225553,5.558353264,41.6910789839639,76.85584035,-0.081963574,-1.669673429,2.64036801036579
118.4,100,0.9835190711,5.625205673,42.1925132994002,78.11013209,-0.059080717,-1.599285021,2.71096831880944
121.6,100,0.9841082037,5.592247942,41.9453099819802,81.02016851,-0.005624537,-1.577344516,2.73297487449699
124.8,100,0.9828019376,5.566363363,41.751159668695,82.32248786,0.041688325,-1.566494751,2.74385730211974
128,100,0.9807164072,5.696300019,42.7257647596117,79.73356972,0.039751063,-1.539725524,2.77070711641016
131.2,100,0.9803570115,5.940258595,44.5556046020531,75.69297287,-0.016860569,-1.511058398,2.79946054322148
134.4,100,0.9806886928,6.058799066,45.4447312740237,74.59878393,-0.083493064,-1.489009545,2.82157577308474
137.6,100,0.977672419,5.89948416,44.2497711817267,77.00554873,-0.110863972,-1.463152739,2.84751041958176
140.8,100,0.9709389396,5.605665993,42.0459536434177,79.10103808,-0.086280699,-1.41141782,2.89940108371935
144,100,0.9662135317,5.450657289,40.8832927230473,77.75245613,-0.028625959,-1.33108988,2.97997084657921
147.2,100,0.9680951946,5.520053541,41.4038074305348,74.35578799,0.023227048,-1.283705696,3.02749767806759
150.4,100,0.973403214,5.663658658,42.480934412392,72.8491299,0.024813525,-1.328567335,2.98250098556265
153.6,100,0.9756393525,5.72696884,42.9557998397743,74.27104462,-0.026299113,-1.40897587,2.90185038507596
156.8,100,0.9738338766,5.709035835,42.8212912376102,75.55312099,-0.070178925,-1.421770297,2.88901744115485
160,100,0.9725527015,5.686639095,42.6533018688216,74.72884776,-0.055566314,-1.382781475,2.92812363686615
163.2,100,0.9745058607,5.691990808,42.6934430183285,73.80035822,-0.01286679,-1.409275543,2.90154980992682
166.4,100,0.9776263119,5.706889532,42.8051926408412,74.57442058,-0.010297693,-1.535395948,2.77504972636137
169.6,100,0.9792326069,5.711297748,42.8382569807105,75.61459992,-0.054506162,-1.620379545,2.68981029090132
172.8,100,0.9793627834,5.697535446,42.7350312243702,75.22223744,-0.095496027,-1.536174825,2.77426850459486
176,100,0.9793721198,5.668551037,42.5176302734898,74.22282209,-0.125400897,-1.435556543,2.87518969241702
179.2,100,0.9796986458,5.637397853,42.2839621719753,74.20247144,-0.183357667,-1.574081365,2.73624784903419
182.4,100,0.980011584,5.605431243,42.0441928735769,74.40423538,-0.245028506,-1.794415377,2.51525053356957
185.6,100,0.9804471019,5.548469837,41.6169471833894,72.2945527,-0.231491769,-1.641334234,2.6687925189588
188.8,100,0.9817016988,5.456429377,40.9265869444256,68.47697145,-0.16868088,-1.153681587,3.15791321751993
192,100,0.9838140251,5.376283567,40.3254439194608,67.82063202,-0.177465936,-0.919331239,3.39296906439572
195.2,100,0.9855177768,5.375727638,40.3212741089526,71.40723823,-0.252210104,-1.108926958,3.20280257787713
198.4,100,0.985688862,5.459198587,40.9473577280282,72.65608691,-0.258407134,-1.247493302,3.0638190874946
201.6,100,0.9851139407,5.554152812,41.659573002285,68.60089899,-0.214137379,-1.243901205,3.0674219983057
204.8,100,0.985396624,5.59817207,41.9897445971672,67.21980305,-0.298985726,-1.595812287,2.71445150728478
208,100,0.9861683057,5.609375772,42.0737792748513,73.51011567,-0.485220212,-2.043298287,2.26561837521255
211.2,100,0.9854342122,5.645237504,42.34276439154,78.06371588,-0.487477444,-1.304233741,3.00690783451344
214.4,100,0.9831704592,5.724913999,42.9403872644374,72.56162035,-0.219698695,0.888709548,5.20645285906985
217.6,100,0.9819905153,5.815905087,43.6228765659387,66.15551324,0.055431546,2.748634252,7.07197676443189
220.8,100,0.9828818658,5.852601198,43.8981200399392,70.64636603,0.195989984,2.695408371,7.01859064983494
224,100,0.983107288,5.768245975,43.2654038202666,79.16888759,0.403974394,1.527674867,5.84734174813522
227.2,100,0.9807609841,5.599765759,42.0016982479733,77.32411944,0.774653806,0.9789468,5.29696176537028
230.4,100,0.9787728527,5.534882941,41.5150370802746,67.52195811,1.017147705,1.163957693,5.48252962352153
233.6,100,0.980888255,5.670897459,42.5352298862322,63.99513739,0.877686199,0.945231689,5.26314515687684
236.8,100,0.9854809749,5.746768913,43.1043126039193,69.14859237,0.532917341,0.054169161,4.36940013398352
240,100,0.987458325,5.42369561,40.6810634951914,72.28506924,0.325224462,-0.659116141,3.65396752568349
243.2,100,0.985667898,4.874479008,36.5616001135479,69.17783554,0.322408505,-0.769739116,3.54301152628151
246.4,100,0.9843243028,4.688313624,35.165244869506,67.31660284,0.344252473,-0.782055099,3.53065846668983
249.6,100,0.9865560465,5.064235883,37.9848937560398,70.86346515,0.287937963,-1.050043627,3.26186317391717
252.8,100,0.990195329,5.532461767,41.4968767814102,73.3378465,0.218301614,-1.245495119,3.06582328591498
256,100,0.9915811822,5.640295314,42.3056949172087,69.76129778,0.175897569,-1.164957075,3.14660378528142
259.2,100,0.9906454121,5.491018728,41.1860284185552,66.04073734,0.106862689,-1.171418137,3.14012327260846
262.4,100,0.9898369604,5.421877381,40.6674256558441,68.80596068,0.025642981,-1.453577478,2.85711450638009
265.6,100,0.9900318992,5.516394114,41.3763594701683,73.92954084,0.041685721,-1.63560706,2.67453693430217
268.8,100,0.9902453347,5.635278325,42.2680644042265,74.61500253,0.141632371,-1.504679866,2.8058582774424
272,100,0.9900469075,5.686975611,42.655825946452,73.34125051,0.156267563,-1.390085299,2.92079782510439
275.2,100,0.9895501676,5.692956695,42.7006877667808,74.85704354,0.039039702,-1.512438228,2.79807655931891
278.4,100,0.9880698192,5.695835206,42.7222783753221,75.33706128,-0.043141462,-1.675966896,2.63405559722838
281.6,100,0.9854070242,5.706958538,42.805710228418,70.42300866,0.012052025,-1.823635701,2.485942243386
284.8,100,0.9834574482,5.711431686,42.8392615983503,65.84032886,0.092318624,-2.190854482,2.11761797037639
288,100,0.9839688088,5.693181173,42.7023714902837,68.20288377,0.080013564,-2.729893353,1.57695635240486
291.2,100,0.9856651682,5.664248902,42.4853616065725,73.06195441,0.016799586,-2.997941442,1.30810131932707
294.4,100,0.9860976511,5.647637427,42.3607652947925,72.66501645,-0.013497501,-2.777139857,1.52956761539458
297.6,100,0.9854248151,5.617696494,42.1361898237368,68.62830048,-0.013853143,-2.358696504,1.94927066917011
300.8,100,0.9858003896,5.516681372,41.3785140824065,67.84996156,-0.017450127,-2.118088442,2.19060306855085
304,100,0.9876032928,5.365490145,40.2444865949195,71.17163489,-0.009765273,-2.135207195,2.17343278048337
307.2,100,0.9888138304,5.283488641,39.6294247199915,73.68109163,0.023610627,-2.279765823,2.02843896665835
310.4,100,0.9882249909,5.341252867,40.0626920555189,73.05679209,0.04261795,-2.414917845,1.89288007690503
313.6,100,0.9872119422,5.460413235,40.956468337466,71.46959663,0.011743603,-2.482003195,1.82559277013641
316.8,100,0.9876801835,5.520776648,41.4092311791918,70.83049061,-0.039620009,-2.543477332,1.76393356861693
320,100,0.9895582174,5.508200162,41.3148997744999,70.86747714,-0.066661703,-2.690151291,1.61681805570389
323.2,100,0.9910786555,5.492082212,41.1940052047248,70.63524134,-0.065431318,-2.818311838,1.48827168840279
326.4,100,0.9908996222,5.500475045,41.2569566306028,69.06017656,-0.050606187,-2.71758118,1.58930559052673
329.6,100,0.9893259666,5.489028532,41.1711007206042,66.55428336,-0.037180935,-2.479011185,1.82859378741849
332.8,100,0.9876148814,5.428214305,40.7149564957262,66.69830853,-0.047855842,-2.461816719,1.8458400164158
336,100,0.9865290975,5.370472323,40.2818560039233,71.23998301,-0.078882027,-2.723048317,1.5838219950105
339.2,100,0.9858921243,5.402494832,40.5220445793113,74.82776764,-0.086526404,-2.895325269,1.41102641269057
342.4,100,0.9855117015,5.535132307,41.5169074791334,72.24576054,-0.062885408,-2.763970977,1.54277613958591
345.6,100,0.9857618801,5.670712778,42.533844664784,67.98394522,-0.066821763,-2.548644011,1.75875133561303
348.8,100,0.9865695551,5.71098896,42.8359408801883,69.3989769,-0.126395698,-2.496505226,1.81104708156707
352,100,0.9866915001,5.67351181,42.5548391317868,73.96951775,-0.183616893,-2.55722299,1.75014653006704
355.2,100,0.9853253134,5.640752056,42.3091207640186,73.56443363,-0.185892795,-2.563398432,1.74395249723743
358.4,100,0.9836408166,5.613956739,42.108139353808,68.46509964,-0.161038808,-2.487886581,1.81969167252538
361.6,100,0.9830278751,5.518764985,41.3941424654957,66.82134435,-0.154735456,-2.433591188,1.87415051882958
364.8,100,0.9828237769,5.365568278,40.2450726406275,71.01417041,-0.15638626,-2.470011284,1.83762078212709
368,100,0.9819311209,5.281419632,39.6139058759129,74.08073884,-0.141712295,-2.543768356,1.76364166850513
371.2,100,0.9814962008,5.334556251,40.0124633037069,71.59871521,-0.137485885,-2.554899348,1.7524771672639
374.4,100,0.983270002,5.440884827,40.8099932284383,68.8608019,-0.17207294,-2.48740569,1.82017401122137
377.6,100,0.9863059951,5.507101815,41.3066614943199,71.63948259,-0.20354638,-2.430910461,1.87683931601126
380.8,100,0.9880762632,5.558053167,41.688828071304,76.5684057,-0.181807847,-2.472581301,1.8350430282318
384,100,0.9880963657,5.643758326,42.3316696438871,76.88997877,-0.138059872,-2.557921761,1.74944565545525
387.2,100,0.9880035394,5.71148719,42.8396779125962,72.6197887,-0.127822181,-2.518222562,1.78926436671757
390.4,100,0.9887599383,5.66203759,42.468775402193,69.21136713,-0.145855874,-2.341352918,1.966666467085
393.6,100,0.9897750333,5.492747139,41.1989925674848,70.06085549,-0.167974467,-2.265585076,2.04266240401982
396.8,100,0.9902061529,5.332031243,39.9935241857769,74.19926155,-0.194551295,-2.386439363,1.92144429181392
400,100,0.9897334662,5.341148778,40.061911323796,78.52769932,-0.209734845,-2.444214589,1.86349513666324
403.2,100,0.9884908308,5.566082941,41.7490563306746,80.99106339,-0.194516369,-2.33705702,1.97097529765043
406.4,100,0.9870279467,5.863957787,43.9833014644546,82.71790268,-0.18221501,-2.431819407,1.87592763367915
409.6,100,0.9861542467,6.029112495,45.2220636749094,85.33177573,-0.19962354,-2.887910612,1.418463391109
412.8,100,0.9865068832,6.020946351,45.1608125563986,86.94016625,-0.198768738,-3.155800853,1.14976668122396
416,100,0.9879712698,5.98409027,44.8843692086966,85.53653494,-0.147899451,-2.74553166,1.56127096713891
419.2,100,0.989313718,6.011641037,45.0910169600198,84.22441549,-0.105392511,-2.047811091,2.26109198566349
422.4,100,0.9891144938,6.02027487,45.1557760345948,86.55425332,-0.111019128,-1.780692839,2.52901438251796
425.6,100,0.9876512989,5.951248278,44.6380340051875,89.99153498,-0.113844561,-2.005194751,2.30383661981887
428.8,100,0.9867971697,5.953403364,44.6541984798756,90.86628969,-0.083654686,-2.239602432,2.06872326734524
432,100,0.987319786,6.18500282,46.3913372967399,91.1445543,-0.069681086,-2.216663167,2.09173158974501
435.2,100,0.9877543897,6.527833464,48.9627786532473,93.61393567,-0.085466588,-2.041593447,2.26732834753991
438.4,100,0.9869887203,6.728535739,50.468169549051,95.66962874,-0.05749038,-1.835967015,2.47357380664119
441.6,100,0.9863051458,6.758800687,50.6951753325239,93.93114448,0.048969807,-1.627356363,2.6828124695732
444.8,100,0.9873296258,6.77271958,50.7995756179809,90.34720711,0.152003328,-1.49502355,2.81554366325237
448,100,0.989325059,6.782358927,50.871876667958,89.0897291,0.170036394,-1.547813537,2.76259475489041
451.2,100,0.9904691376,6.703952317,50.2837787160796,90.77638608,0.147007904,-1.743102813,2.56671757123058
454.4,100,0.9911527451,6.656229754,49.9258300487582,92.76362987,0.174612919,-1.869256936,2.44018366815895
457.6,100,0.9938191696,6.795936158,50.9737142776095,92.98158862,0.230002399,-1.749391934,2.56040951717658
460.8,100,0.9988499844,6.884345989,51.6368425589752,91.5578483,0.206188096,-1.405685907,2.90515025232921
464,100,1.002165527,6.54127415,49.0635920911505,89.97554089,0.107704253,-1.008411235,3.30362089795104
467.2,100,0.9990466322,5.970942363,44.785751793938,89.89685206,0.085101168,-0.715376937,3.5975373596413
470.4,100,0.9905685469,5.792603046,43.4480968810794,91.75401579,0.211448739,-0.60537638,3.70786906728802
473.6,100,0.9837409646,6.057944367,45.4383205041744,94.01570301,0.341208684,-0.720827869,3.59207001790933
476.8,100,0.9836415153,6.191330914,46.4388019061739,95.24076136,0.317185007,-1.018584947,3.29341655854878
480,100,0.9878727651,6.007131686,45.0571940452503,96.14380822,0.229663463,-1.259940862,3.05133405479758
483.2,100,0.9910167656,5.977356427,44.8338612314155,97.6000964,0.277162362,-1.200266336,3.1111882276868
486.4,100,0.9917231013,6.362972006,47.7262159987277,98.45694884,0.423386041,-0.937037331,3.37520966917638
489.6,100,0.9923216372,6.762999913,50.7266721184463,97.67524997,0.444718746,-0.76470599,3.54805980423142
492.8,100,0.9938914521,6.705754017,50.2972925777285,96.47924937,0.30225102,-0.722144214,3.59074971012487
496,100,0.9952960482,6.318085338,47.3895382936536,96.64880076,0.192013895,-0.66615418,3.6469082990529
499.2,100,0.995912164,6.173508379,46.3051218971698,98.36450805,0.217873818,-0.642262663,3.67087174015512
502.4,100,0.9963300027,6.511965617,48.8437600102857,100.33801,0.269911891,-0.748396365,3.5644185284634
505.6,100,0.9966250061,6.915603784,51.8712953075347,101.328173,0.246013437,-0.844072546,3.46845431956538
508.8,100,0.9960901133,6.944636026,52.089055035428,101.6216295,0.18850897,-0.783776865,3.52893151740768
512,100,0.9948705858,6.732576928,50.4984809599646,102.447312,0.176193729,-0.694719885,3.61825659856395
515.2,100,0.9943060263,6.681617229,50.1162517753303,103.80629,0.217975704,-0.732832344,3.58002940409542
518.4,100,0.9951594428,6.889470099,51.6752765455511,104.6814434,0.268869088,-0.828915698,3.4836567964254
521.6,100,0.9965652692,7.098158763,53.2405702864568,105.2235141,0.271591849,-0.899665182,3.41269432498224
524.8,100,0.9972706322,7.03862421,52.7940244061376,106.3903728,0.195273881,-1.036867652,3.27507881446762
528,100,0.9971333906,6.760949561,50.7112932133791,107.9005375,0.084878104,-1.277122205,3.03410098830634
531.2,100,0.9968631478,6.629667234,49.7265947596834,108.7038194,0.027215534,-1.438583111,2.87215401309997
534.4,100,0.9969000545,6.869074722,51.5222986341035,108.9271921,0.034521175,-1.378253764,2.93266497829191
537.6,100,0.9970955919,7.206994294,54.0569039204794,109.66308,0.040109828,-1.200537331,3.11091641687121
540.8,100,0.9971269951,7.247494264,54.3606786839609,111.1791656,0.018548394,-1.102000372,3.20975001598457
544,100,0.9967918728,7.057275113,52.9339176862447,112.6237705,0.005692205,-1.152621543,3.15897645272428
547.2,100,0.9960534398,6.964463179,52.2377709162814,113.4567802,0.01815481,-1.207960169,3.10347123282432
550.4,100,0.9950528788,6.938019462,52.0394267230081,114.2929427,0.051918832,-1.023031484,3.28895663549289
553.6,100,0.9941062476,6.739955758,50.5538267377027,116.1286643,0.107096917,-0.628493215,3.6846826403235
556.8,100,0.9936867665,6.543960881,49.0837442313636,118.8352371,0.152007737,-0.430181943,3.88359091753661
560,100,0.9942566035,6.734683925,50.5142847374817,120.7133777,0.157817473,-0.612569009,3.70065478527271
563.2,100,0.9957485068,7.211638708,54.0917398910828,120.5678753,0.188911063,-0.767413433,3.54534421062269
