"t","P_a","SaO2sup","EtCO2","Pa_CO2","Vmca","CCO","DHbO2","DHbO2x"
566.4,100,0.9972441311,7.500056495,56.2550512473574,119.8194126,0.326094609,-0.561701675,3.75167525259322
569.6,100,0.9977613458,7.418568463,55.6438407292417,120.4574277,0.496221747,-0.372380949,3.94156591826045
572.8,100,0.997495932,7.195183013,53.968312025419,121.6391317,0.528665003,-0.697564211,3.61540370987645
576,100,0.9975280333,7.107416314,53.3100076308657,121.2076481,0.398676335,-1.285688469,3.02550893603817
579.2,100,0.9980346194,7.291653236,54.6918982200466,119.6224955,0.271292257,-1.476527621,2.83409527323269
582.4,100,0.9978457992,7.675327567,57.5696924296088,119.2460742,0.263870715,-1.196817311,3.11464763578749
585.6,100,0.9964415786,7.891349018,59.1899865973441,120.531412,0.297504606,-1.001156653,3.31089731947246
588.8,100,0.9952544989,7.545984987,56.599543275237,121.8469824,0.257021,-1.202029415,3.10941984103412
592,100,0.9957927408,6.817035539,51.1319726534276,122.6652236,0.186559225,-1.501631138,2.80891618347092
595.2,100,0.9972647474,6.452562787,48.3982021337396,124.0628717,0.213881452,-1.507543669,2.80298585312046
598.4,78.47552421,0.9975314808,6.82707874,51.2073028575826,125.8285231,0.343609762,-1.205454486,3.10598445904563
601.6,107.0743988,0.996069899,7.366541205,55.2536041934235,126.0840878,0.446838211,-0.86235426,3.45011756946757
604.8,106.1782965,0.9944548176,7.358208895,55.1911067273882,124.8498158,0.440311514,-0.707515765,3.60542219726866
608,98.65616451,0.9938542002,6.93963501,52.0515443298012,124.9941724,0.377269533,-0.735791085,3.57706175596783
611.2,101.9052247,0.9936455537,6.735946812,50.523757169183,127.8905984,0.354262224,-0.728274754,3.58460071447027
614.4,108.8052878,0.9930230724,6.877257753,51.5836764155336,130.8979288,0.399740096,-0.527039389,3.78644188750506
617.6,108.2175622,0.9924850218,7.007675851,52.5618926185001,131.2486555,0.473139779,-0.282403421,4.03181431867601
620.8,103.2160564,0.9928105373,7.008125902,52.5652682786815,129.9385007,0.53064486,-0.252065713,4.06224335668286
624,101.9012658,0.9936663851,7.077505125,53.0856552581621,129.6165367,0.566544926,-0.381811575,3.93210690187786
627.2,103.9433313,0.9941898751,7.251584682,54.3913593427488,130.7481138,0.600754113,-0.35304382,3.96096126062726
630.4,104.2418308,0.9941864157,7.367610798,55.2616268008624,131.8763773,0.637588952,-0.094403959,4.2203797427504
633.6,102.6860959,0.9939755643,7.387408652,55.4101229211383,132.3343026,0.64332759,0.045114129,4.36031784230608
636.8,103.403576,0.9936617485,7.375593711,55.3215035738197,132.9996554,0.584522117,-0.198324741,4.11614611293304
640,106.9200807,0.9931527399,7.302744311,54.7750881257399,134.4366752,0.498748941,-0.577763971,3.73556460193163
643.2,108.5908284,0.9924216914,7.143702806,53.5821787096313,135.3343484,0.484989808,-0.688027562,3.62496906843547
646.4,105.7633182,0.9914067788,7.014016552,52.6094517882126,133.91819,0.578984807,-0.543339796,3.77009240902336
649.6,102.4569847,0.9901314471,7.015544307,52.6209108933374,130.6910838,0.682927819,-0.442769765,3.87096520058853
652.8,103.6803268,0.9890979161,7.085327173,53.1443254443657,128.1292954,0.688239779,-0.399640448,3.91422435603305
656,107.9742074,0.9890139063,7.117269373,53.3839116527031,127.4808267,0.620800912,-0.15555624,4.15904336616077
659.2,109.9919842,0.989915382,7.114897202,53.3661189065736,127.6173624,0.578765826,0.257741916,4.57358573360278
662.4,108.269573,0.9909666941,7.151637669,53.6416950779418,127.3656734,0.578175785,0.445296497,4.76170493738731
665.6,105.8510007,0.9913059751,7.278054529,54.5898995271444,127.2754775,0.561827603,0.252198624,4.56802575382609
668.8,105.039867,0.9908438117,7.510469386,56.3331543546112,128.2480454,0.522950372,0.045229605,4.36043366594024
672,105.428554,0.9901655962,7.810530369,58.5837968647377,129.3649131,0.513891511,0.207252073,4.52294389369824
675.2,105.6247099,0.9898602579,8.023097204,60.1781792809749,128.5444903,0.537701929,0.618078282,4.93500687247932
678.4,104.423588,0.9899997435,7.941799714,59.5683979454235,125.7553374,0.527388641,0.838834529,5.15642769405926
681.6,101.5125747,0.9901536439,7.544715525,56.5900215269789,123.8002243,0.466207743,0.696157278,5.01332092101656
684.8,97.91604134,0.989952722,7.095679644,53.2219753643403,124.2564658,0.446588823,0.492325295,4.80887531300562
688,94.74154925,0.9897242363,6.877193566,51.5831949734302,124.6167952,0.53684064,0.57210834,4.88889854048896
691.2,92.13526541,0.9903113894,6.868641408,51.5190485117487,122.1941087,0.652687849,0.831319236,5.14888977668166
694.4,90.5393455,0.991980353,6.837910266,51.2885459856341,118.91572,0.66206395,0.893760556,5.21151907285255
697.6,91.26541697,0.9938487858,6.698197615,50.2406149004285,118.625879,0.573469205,0.703215463,5.02040035429558
700.8,94.14590757,0.994886135,6.580270761,49.3560907345595,120.9174595,0.507957004,0.589591086,4.9064339173374
704,96.13525712,0.9951150258,6.572804502,49.3000891853777,121.4081639,0.515454786,0.731050449,5.04831913599504
707.2,94.34617561,0.995160593,6.596066874,49.4745713282613,117.8600652,0.534315266,0.918112852,5.23594468010469
710.4,89.99006184,0.9950423906,6.563099839,49.2272982251007,112.8729896,0.513155654,0.926842272,5.24470037954506
713.6,87.24468098,0.9944110922,6.505455762,48.7949320812052,109.8687893,0.467035408,0.813204602,5.13072060956903
716.8,87.8654422,0.9937221042,6.486808114,48.6550632156063,108.7954048,0.426540303,0.751682781,5.06901358049948
720,89.29025305,0.9939374847,6.499916355,48.753383110891,107.5049506,0.408718156,0.798632579,5.11610471829262
723.2,89.35950618,0.9949769775,6.501376708,48.7643366594288,105.9288387,0.413398503,0.861479468,5.17914080440674
726.4,89.86620717,0.9956271047,6.477668629,48.5865114390441,105.9675111,0.406017844,0.799484665,5.11695936945081
729.6,92.42039626,0.9952619674,6.430517116,48.2328459990606,107.0465414,0.353881229,0.591674476,4.90852357926879
732.8,93.70338408,0.9946641645,6.348918006,47.6208023274097,105.2866918,0.293309983,0.416955052,4.73327817202079
736,89.57191794,0.9947969977,6.243291869,46.8285411285832,99.12723291,0.288914045,0.450722524,4.76714729914415
739.2,82.1106738,0.995529108,6.166730932,46.254286862985,92.41700996,0.329582626,0.623962262,4.94090856587855
742.4,77.53770951,0.9959332067,6.145982346,46.0986596661075,88.80652854,0.345417157,0.739229694,5.05652300416374
745.6,78.24340928,0.995459873,6.117762599,45.8869941520236,86.52971845,0.315063218,0.74403162,5.06133938609872
748.8,81.34893626,0.9946366653,5.997819374,44.9873459595538,82.38749398,0.278481627,0.713723187,5.03093971122266
752,83.68555071,0.9946167817,5.803843875,43.5324100341709,76.98854051,0.259467565,0.658469094,4.97551927880466
755.2,84.18136533,0.9959007496,5.642325817,42.3209249425291,72.10884729,0.245468499,0.547591544,4.86430793801859
758.4,82.69520304,0.9977083176,5.561253413,41.7128318908558,67.08720191,0.229619036,0.454753302,4.77119021158035
761.6,79.76225404,0.9989526171,5.478096433,41.0891032329992,61.77421425,0.211775751,0.461771339,4.77822937599602
764.8,76.83917792,0.9994540436,5.297985988,39.7381637673546,58.90508821,0.173602224,0.473112202,4.78960438004238
768,74.99958337,0.9997098207,5.070653802,38.0330321083958,59.90852892,0.113923697,0.362806053,4.6789661604277
771.2,73.891953,0.9999509283,4.96153304,37.2145590658857,62.1268274,0.094176829,0.225791019,4.54153865017888
774.4,72.98576845,1.000058529,5.051990174,37.8930433829374,63.26120278,0.179885211,0.203939387,4.51962123503863
777.6,72.96502281,1.000044393,5.233208988,39.2522962999456,64.88656601,0.339111869,0.177158702,4.49275992825453
780.8,74.27492844,1.000023533,5.3461846,40.0996830958982,68.59642127,0.46225326,-0.042134935,4.27280611978182
784,75.14873282,0.9999622826,5.373758198,40.3065020938082,72.07936605,0.485201576,-0.323105167,3.99099004230091
787.2,73.55282275,0.9998918289,5.419802757,40.6518646958011,72.1426433,0.440200666,-0.379282542,3.93464354839306
790.4,70.62168807,1.000041252,5.525994009,41.4483646058036,69.36650942,0.390463194,-0.23686513,4.0774897002047
793.6,69.67292306,1.000265277,5.602872869,42.0250034900602,67.38354015,0.368659368,-0.19538535,4.11909435280851
796.8,71.99341869,0.9997325637,5.564149481,41.7345541877298,68.53817811,0.381756593,-0.339357585,3.97468869728746
800,75.19413301,0.9979440246,5.452694535,40.8985733250281,71.25649631,0.432789922,-0.410044919,3.90378856294347
803.2,75.78845925,0.9958730569,5.379754722,40.3514797236635,71.83323204,0.509711882,-0.241754511,4.07258559999123
806.4,73.43143217,0.9952085689,5.384714017,40.3886774960485,69.30614976,0.554887228,-0.061843843,4.25303787919471
809.6,72.25513723,0.996386932,5.413122145,40.6017559838635,67.30344286,0.496222308,-0.168253997,4.1463073832594
812.8,75.68527608,0.9981557547,5.409555264,40.5750021755979,68.932163,0.359492729,-0.461754242,3.85192357186124
816,80.19496918,0.9991818939,5.376217526,40.3249485712135,71.75148324,0.287835548,-0.55900119,3.75438386725527
819.2,78.95690945,0.9992568143,5.340197269,40.054774419215,71.41773792,0.359962732,-0.348753483,3.96526451345161
822.4,72.48929718,0.9987608712,5.308432262,39.8165172677057,68.59328914,0.459896194,-0.149903068,4.16471355672517
825.6,69.2871185,0.9979232528,5.281271376,39.612793864439,67.8141764,0.438646412,-0.221515166,4.09288587442985
828.8,73.339506,0.9971063545,5.286426133,39.6514577224241,70.35971954,0.326207559,-0.396086374,3.917789129378
832,77.85348344,0.9970284634,5.353568622,40.1550678168398,72.63162322,0.255593204,-0.39190897,3.92197910922374
835.2,75.68277931,0.9979573184,5.453609299,40.9054346194375,71.68971698,0.251812214,-0.258477652,4.055812114892
838.4,69.78545971,0.9990257764,5.51139017,41.3388268027349,68.7309325,0.239363099,-0.251296695,4.06301468976939
841.6,67.70321438,0.999013931,5.492012367,41.1934813241304,66.47622743,0.20932337,-0.396050163,3.91782544938923
844.8,70.21584123,0.9977795445,5.430524224,40.7322823134462,65.83142155,0.230824426,-0.460605968,3.85307530267717
848,71.65370542,0.9964335353,5.368401393,40.2663227511595,65.99187934,0.310009992,-0.344236419,3.96979517582516
851.2,69.28577753,0.9960499552,5.315188327,39.8671919236978,66.14240278,0.369783093,-0.235002612,4.07935782521304
854.4,66.51033202,0.9966348254,5.286625501,39.6529531054341,66.09471637,0.373553057,-0.310853513,4.00327857923365
857.6,66.52976799,0.997453379,5.316180553,39.8746342309012,65.97362554,0.356859791,-0.488647805,3.82494904726411
860.8,67.83503173,0.9979120126,5.38992893,40.4277925611498,65.98721274,0.3379543,-0.580793573,3.73252587948089
864,68.0388891,0.9979472941,5.421642466,40.6656636484015,66.35392755,0.30264314,-0.567722247,3.74563655599125
867.2,68.50179132,0.9978969401,5.35117286,40.1370981236546,67.12175611,0.270227982,-0.596194323,3.71707876636727
870.4,71.62080742,0.9980721921,5.24012974,39.3042062100496,67.9061795,0.275186805,-0.759209243,3.55357309888693
873.6,75.34448524,0.9982392331,5.205728957,39.0461791122665,67.80933454,0.294260581,-0.959512692,3.35266664733417
876.8,74.72613035,0.9977804683,5.267425751,39.5089431341884,66.13950089,0.272175985,-1.01340926,3.29860782667077
880,69.42020312,0.996754309,5.323086623,39.9264340169464,63.73397992,0.200921175,-0.890537304,3.42184968195858
883.2,65.51971686,0.9963006076,5.288847949,39.6696228366845,62.7435669,0.12511225,-0.773556718,3.53918243159996
886.4,67.27334386,0.9972808263,5.206906241,39.0550094686507,63.96188554,0.096507322,-0.795477399,3.51719575959148
889.6,70.20572561,0.9989797769,5.182193587,38.8696493159432,65.51787737,0.129332129,-0.861339304,3.45113558093697
892.8,67.31156618,1.000033656,5.248233339,39.3649882024702,65.97488504,0.16972096,-0.881519658,3.43089447508752
896,60.16912049,1.000191809,5.344082891,40.0839189816437,66.75441458,0.145972118,-0.968554316,3.34359780402077
899.2,57.08742523,1.000115829,5.408475894,40.5669062346266,68.82241611,0.07549212,-1.199583606,3.11187301300804
902.4,60.56041816,0.9998371535,5.431799133,40.7418449175651,69.83615898,0.052524621,-1.406353937,2.90448021126152
905.6,64.27491016,0.9987269518,5.408655246,40.5682514852868,68.11164012,0.10712733,-1.407292715,2.90353860712181
908.8,63.49526643,0.9969965913,5.31760431,39.8853132868593,66.22419598,0.159600795,-1.275494731,3.0357333617276
912,61.03176697,0.995982547,5.183277827,38.8777817849193,67.06513963,0.141787081,-1.215264245,3.09614516830393
915.2,61.0011862,0.9965249611,5.096569767,38.2274178360462,69.52090504,0.086353992,-1.285997227,3.02519924853913
918.4,62.64256045,0.9978999808,5.131748006,38.4912763335197,71.10883458,0.057248658,-1.367858296,2.94309174127846
921.6,62.91953254,0.9987896919,5.271146827,39.5368535000923,71.83230536,0.05400577,-1.344996803,2.96602205754989
924.8,61.41899862,0.998646895,5.423670123,40.6808723269659,72.92858139,0.044071459,-1.234977479,3.07637258869363
928,60.17686043,0.9976560822,5.500776424,41.2592171590536,74.28521998,0.043955759,-1.155456003,3.15613345973783
931.2,60.69904594,0.9959879623,5.482151523,41.1195189099897,75.05284334,0.082505887,-1.211515269,3.09990543039066
934.4,62.92396291,0.9937940077,5.422036533,40.6686193940409,75.20923125,0.112777683,-1.384520515,2.92637936158156
937.6,65.75687134,0.9916173598,5.387636483,40.41059779421,75.09106448,0.065379119,-1.529966809,2.78049520948671
940.8,67.50990661,0.9900649787,5.394225738,40.4600212722804,74.27398665,-0.027544273,-1.570580406,2.73975934747934
944,67.41943049,0.9890496988,5.408492762,40.5670327550342,72.20690005,-0.067452547,-1.617268205,2.69293099741983
947.2,67.26179548,0.9879583051,5.403180888,40.5271904226079,69.62884406,-0.034334793,-1.725869603,2.58400266086458
950.4,68.95195738,0.9867487843,5.390238546,40.4301148721829,68.04426276,-0.004503648,-1.708086776,2.60183902209043
953.6,70.70560312,0.9863051328,5.396852833,40.479726105698,67.86251605,-0.034284409,-1.458249307,2.85242861309499
956.8,69.41514776,0.9873085264,5.417047561,40.6311990258451,68.17623492,-0.094934461,-1.230879553,3.08048285127521
960,66.25936853,0.9892074574,5.407110285,40.5566633245458,68.01203545,-0.125977793,-1.265761756,3.04549563731529
963.2,65.33834261,0.990806137,5.34334219,40.0783632671312,66.91472205,-0.111313025,-1.376153741,2.93477132329603
966.4,67.23505488,0.9915798299,5.259180747,39.4471005170209,65.0305256,-0.077782433,-1.229351443,3.08201556156659
969.6,68.35229041,0.9919480726,5.199111763,38.9965460744578,63.29853008,-0.037974501,-0.863289968,3.44917904456993
972.8,66.77525392,0.992472701,5.172892869,38.7998881924002,62.86709853,0.007790997,-0.660364668,3.6527152400614
976,65.10508892,0.9932621746,5.183378411,38.8785362269796,63.81447411,0.011910684,-0.855079713,3.45741401609253
979.2,66.2202679,0.9940723544,5.228999843,39.2207251154031,64.79258983,-0.075237683,-1.209359083,3.10206810747041
982.4,69.22531876,0.9945571358,5.241791413,39.3166697828018,64.4645792,-0.165371165,-1.245316335,3.06600260813441
985.6,71.82941551,0.9944558624,5.147549604,38.6097980681057,63.4100585,-0.078645123,-0.825410437,3.48717260982149
988.8,73.85248819,0.9939018813,5.048767635,37.8688723521308,63.87132248,0.188955674,-0.382850289,3.9310650608863
992,75.7374702,0.9933894139,5.140969758,38.5604451633407,66.93554451,0.39548523,-0.419278868,3.8945268156462
995.2,76.71751958,0.9930830946,5.321733937,39.9162880373391,70.70907704,0.358191367,-0.916097666,3.39621237188997
998.4,76.71984335,0.9926124475,5.190370086,38.9309781033431,72.43167089,0.181271921,-1.470180795,2.84046120600444
1001.6,76.9484497,0.9920775479,4.691575991,35.1897146348864,71.88340088,0.066829389,-1.835798018,2.4737433123974
1004.8,77.64486915,0.9925750263,4.398679977,32.9928138130458,71.12128137,0.047932699,-2.057810006,2.25106296947802
1008,78.16149608,0.9948405644,4.764181631,35.7343017325663,70.93128708,0.033997606,-2.225364097,2.08300446607222
1011.2,78.34531836,0.9978139584,5.422503254,40.6721200895077,69.58341191,-0.009584679,-2.35536655,1.95261064781408
1014.4,77.46115778,0.9993984034,5.685585033,42.6453957534654,66.01804062,-0.059309077,-2.437585672,1.87014400965447
1017.6,74.58749241,0.998494875,5.453227573,40.9025714389125,62.49059413,-0.120718311,-2.4521726,1.85551316850737
1020.8,71.93504536,0.9958885354,5.189747636,38.9263093442914,62.19767896,-0.2074546,-2.420417716,1.88736364884488
1024,73.50853637,0.9934472657,5.191577666,38.9400356984199,65.22306295,-0.287861366,-2.466432057,1.84121078419376
1027.2,78.93497477,0.9927253743,5.297589223,39.7351877850506,68.87188823,-0.322712684,-2.681272517,1.62572355876629
1030.4,82.92440487,0.9938432733,5.291597574,39.6902467207032,71.19375522,-0.32215971,-2.936097359,1.37013158054871
1033.6,81.9073713,0.9952231858,5.256927941,39.4302030820396,71.924609,-0.331841014,-3.036267084,1.26966030008281
1036.8,77.89520351,0.9948255879,5.382270018,40.3703459956011,70.9621534,-0.37962192,-3.038198634,1.26772293525742
1040,75.09678308,0.9923653613,5.580918186,41.8603298215208,68.40539132,-0.444512099,-3.163288762,1.1422562302844
1043.2,74.87434544,0.9900828211,5.55045636,41.6318473315741,65.52621611,-0.479742409,-3.416018989,0.888765172790454
1046.4,75.32427379,0.9904392171,5.225532046,39.1947144982724,63.97908864,-0.467315976,-3.561563855,0.742782151949996
1049.6,75.06393037,0.9931510063,4.931055413,36.9859580586898,64.25475342,-0.42854258,-3.493273195,0.811278397238295
1052.8,75.01875454,0.9955882126,4.959154407,37.1967178507691,65.47261768,-0.387573016,-3.364272578,0.940667363524079
1056,75.69898097,0.9961036299,5.190563232,38.9324268175141,66.45660369,-0.36711836,-3.310783078,0.994317890731585
1059.2,75.45675032,0.9955991574,5.313509615,39.8546005479325,66.84942915,-0.398103564,-3.272896503,1.03231852118871
1062.4,73.11278995,0.9955284136,5.258119816,39.4391428799265,67.17366254,-0.47376233,-3.180912788,1.12457914812026
1065.6,70.36066403,0.9958642117,5.200846436,39.009557192251,68.04964478,-0.527180826,-3.129384825,1.17626223322816
1068.8,70.02505755,0.9957840479,5.244843607,39.3395631210055,69.59224209,-0.515657238,-3.215425095,1.08996294371197
1072,72.55761526,0.995200206,5.314594833,39.862740352512,70.9183499,-0.487052108,-3.341618285,0.963389856031268
1075.2,75.09563174,0.9946688408,5.328070007,39.9638124716943,70.17667192,-0.507565693,-3.356412234,0.948551370658794
1078.4,74.75562061,0.9943737271,5.29828687,39.7404205679988,66.83136243,-0.557447116,-3.275002522,1.03020616213397
1081.6,72.74577365,0.9939565993,5.263074382,39.4763051818937,64.02044584,-0.544625514,-3.183523298,1.12196077932301
1084.8,72.93397692,0.993212089,5.229516628,39.2246013217595,65.5191332,-0.423439709,-3.067318272,1.23851563418353
1088,75.49751293,0.9925199793,5.200474043,39.0067640149845,69.60956219,-0.283232108,-2.930071934,1.37617514476036
1091.2,75.71753734,0.9924480484,5.189754755,38.9263627411838,69.97972292,-0.276575755,-2.913848165,1.39244775452757
1094.4,71.39564507,0.9930113815,5.198851315,38.9945925537614,64.51704086,-0.429811351,-3.083321966,1.22246376194005
